,time,898,1527,876,1505,921,899,1550,1528
27,27,76.96620894803898,92.51798633761663,71.56566149442114,0.0,0.0,0.0,0.0,0.0
28,28,76.49623595055353,92.70932791742297,71.74508254720155,0.0,0.0,0.0,0.0,0.0
29,29,76.02769135867533,92.88889095308647,71.91983880148858,0.0,0.0,0.0,0.0,0.0
30,30,75.56069253778915,93.05648465170756,72.08983179476157,0.0,0.0,0.0,0.0,0.0
31,31,75.09536471301239,93.2118867187467,72.25493445779527,0.0,0.0,0.0,0.0,0.0
32,32,74.63182762490315,93.35491246279595,72.41503823349439,0.0,0.0,0.0,0.0,0.0
33,33,74.17019565086201,93.48539582832043,72.57003565085466,0.0,0.0,0.0,0.0,0.0
34,34,73.71056558033209,93.60316004268304,72.71980842958102,0.0,0.0,0.0,0.0,0.0
35,35,73.25304189499626,93.70805765771598,72.86426356461416,0.0,0.0,0.0,0.0,0.0
36,36,72.79771203409051,93.7999711351907,73.00329153590712,0.0,0.0,0.0,0.0,0.0
37,37,72.34467105864587,93.878773273268,73.13679647700052,0.0,0.0,0.0,0.0,0.0
38,38,71.89399165572189,93.94436742666949,73.26467822444717,0.0,0.0,0.0,0.0,0.0
39,39,71.44576016502671,93.99666781812586,73.38683845413627,0.0,0.0,0.0,0.0,0.0
40,40,71.00003550001774,94.0356097894062,73.50319308729198,0.0,0.0,0.0,0.0,0.0
41,41,70.55689595840478,94.0611399547459,73.61365412825373,0.0,0.0,0.0,0.0,0.0
42,42,70.11639321273314,94.07323644217584,73.7181358593411,0.0,0.0,0.0,0.0,0.0
43,43,69.67859244809163,94.07186876974308,73.81656114812938,0.0,0.0,0.0,0.0,0.0
44,44,69.24354418044993,94.05704816490424,73.90885543150719,0.0,0.0,0.0,0.0,0.0
45,45,68.81129581209763,94.02878734064792,73.99494059593675,0.0,0.0,0.0,0.0,0.0
46,46,68.38189172908586,93.98713059853567,74.07475995148104,0.0,0.0,0.0,0.0,0.0
47,47,67.95537864505314,93.93212358009053,74.14824103941679,0.0,0.0,0.0,0.0,0.0
48,48,67.5317846402179,93.86384324226195,74.21533309022189,0.0,0.0,0.0,0.0,0.0
49,49,0.0,93.78237756657323,74.27598220279943,0.0,0.0,0.0,0.0,0.0
50,50,0.0,93.6878153779393,74.33013764421102,0.0,0.0,0.0,0.0,0.0
51,51,0.0,93.58029598809573,74.37776449683906,0.0,0.0,0.0,0.0,0.0
52,52,0.0,93.4599489071452,74.4188123315693,0.0,0.0,0.0,0.0,0.0
53,53,0.0,93.32691357291483,74.45325295991869,0.0,0.0,0.0,0.0,0.0
54,54,0.0,93.18136863947154,74.481061666595,0.0,0.0,0.0,0.0,0.0
55,55,0.0,93.02348198098156,74.50221093777118,0.0,0.0,0.0,0.0,0.0
56,56,0.0,92.85345961966588,74.51668940978125,0.0,0.0,0.0,0.0,0.0
57,57,0.0,92.67149597489782,74.52448298639928,0.0,0.0,0.0,0.0,0.0
58,58,0.0,92.47781268114616,74.52558115979758,0.0,0.0,0.0,0.0,0.0
59,59,0.0,92.27262870878297,74.51999595898386,0.0,0.0,0.0,0.0,0.0
60,60,0.0,92.05619863551792,74.50771777187718,0.0,0.0,0.0,0.0,0.0
61,61,0.0,91.82876356535192,74.48875951921907,67.34053111782985,0.0,0.0,0.0,0.0
62,62,0.0,91.59058923348461,74.46313770061893,67.72306959430419,66.99516119835158,0.0,0.0,0.0
63,63,0.0,91.34193656738455,74.4308786649807,68.10712724833817,67.36016508139366,0.0,0.0,0.0
64,64,0.0,91.0830897205695,74.39200597029664,68.49263357834238,67.72622290085266,0.0,0.0,0.0
65,65,0.0,90.81431753762756,74.34654037667676,68.87951501307302,68.09326176937864,0.0,0.0,0.0
66,66,0.0,90.53591086328049,74.29453121332763,69.26768394131862,68.46118472546948,0.0,0.0,0.0
67,67,0.0,90.24817221812573,74.23601857385184,69.65706560112464,68.82991260400064,0.0,0.0,0.0
68,68,0.0,89.95140579736811,74.1710395973052,70.04755990519062,69.19935792432122,0.0,0.0,0.0
69,69,0.0,89.64588956787728,74.09965342413236,70.43908523961775,69.56941355435114,0.0,0.0,0.0
70,70,0.0,89.33194828208066,74.02191603879119,70.83153973923046,69.93999069321261,0.0,0.0,0.0
71,71,0.0,89.00988839171472,73.93788646198979,71.22481757543598,70.31098067358879,0.0,0.0,0.0
72,72,0.0,88.68001609945384,73.84762666735143,71.61882054708153,70.68227674039042,0.0,0.0,0.0
73,73,0.0,88.34264578594536,73.75121385698148,72.01343508831712,71.05376282964505,0.0,0.0,0.0
74,74,0.0,87.9980816418202,73.64871554547796,72.40853752609483,71.42532482289766,0.0,0.0,0.0
75,75,0.0,87.64663506142287,73.5402142126158,72.80401778899989,71.79685081063131,0.0,0.0,0.0
76,76,0.0,87.2886239017876,73.4257886388611,73.19973771203074,72.16820177179495,0.0,0.0,0.0
77,77,0.0,86.92435457432006,73.3055322102426,73.5955789128595,72.53925218460614,0.0,0.0,0.0
78,78,0.0,86.55413055982424,73.17952217430997,73.99140051763712,72.90987279215649,0.0,0.0,0.0
79,79,0.0,86.17826051531466,73.04786228751372,74.38705699020669,73.2799122772832,0.0,0.0,0.0
80,80,0.0,85.79703249513858,72.9106399739709,74.78240444805742,73.64924563504773,0.0,0.0,0.0
81,81,0.0,85.41076414390122,72.76795663029785,75.17729454344402,74.01770722245442,0.0,0.0,0.0
82,82,0.0,85.0197352060347,72.61992127835488,75.57156794944537,74.38515177698521,0.0,0.0,0.0
83,83,0.0,84.62423761255023,72.46663240971316,75.96506056098644,74.75142390844445,0.0,0.0,0.0
84,84,0.0,84.22455836900674,72.30819593680526,76.35760348190672,75.1163513871216,0.0,0.0,0.0
85,85,0.0,83.8209793433674,72.14472494167755,76.74902301982289,75.47978338331438,0.0,0.0,0.0
86,86,0.0,83.41377707440584,71.97633352720595,77.1391406892575,75.84153290906316,0.0,0.0,0.0
87,87,0.0,83.00321477110118,71.80313082864974,77.52778005368799,76.20143468251149,0.0,0.0,0.0
88,88,0.0,82.58955805201265,71.62522686069723,77.91473949428199,76.55931310984278,0.0,0.0,0.0
89,89,0.0,82.17306675020929,71.44274979896578,78.29983301670838,76.9149685793613,0.0,0.0,0.0
90,90,0.0,81.75398720234233,71.25581655967362,78.68285614118352,77.26822408382057,0.0,0.0,0.0
91,91,0.0,81.33257509191736,71.06453871442633,79.06360658164992,77.61887860477948,0.0,0.0,0.0
92,92,0.0,80.90905739201239,70.86903965203301,79.44187030717464,77.96674771369157,0.0,0.0,0.0
93,93,0.0,80.48367027486545,70.66944279794458,79.81743575603439,78.31162277077735,0.0,0.0,0.0
94,94,0.0,80.05664371436626,70.46586585413117,80.19007964879661,78.65329822774456,0.0,0.0,0.0
95,95,0.0,79.62819424429316,70.2584320697168,80.5595815002977,78.99157204807823,0.0,0.0,0.0
96,96,0.0,79.19853245119369,70.0472699673524,80.9257091873946,79.3262246819762,0.0,0.0,0.0
97,97,0.0,78.76786296253631,69.83250198268757,81.28823375909586,79.6570546550587,0.0,0.0,0.0
98,98,0.0,78.3363844464889,69.61423902302111,81.6469223378186,79.98384326366075,0.0,0.0,0.0
99,99,0.0,77.90429651933341,69.39261355056375,82.00152299192249,80.30636146842372,0.0,0.0,0.0
100,100,0.0,77.47177210340087,69.16774616820511,82.35179507729043,80.62439193862359,0.0,0.0,0.0
101,101,0.0,77.03899906730284,68.93975668026242,82.69749453844132,80.93771493332112,0.0,0.0,0.0
102,102,0.0,76.60614578027669,68.70876937050508,83.03836627298617,81.24610849605328,0.0,0.0,0.0
103,103,0.0,76.17337510288816,68.47489675269475,83.374167726845,81.54933354733856,0.0,0.0,0.0
104,104,0.0,75.7408444381174,68.23826631379212,83.70462995039169,81.84717161287107,0.0,0.0,0.0
105,105,0.0,75.30871867863321,67.9989936148945,84.02950505093715,82.13938755379198,0.0,0.0,0.0
106,106,0.0,74.87712493622682,67.75719823985278,84.34853504806237,82.42576014815656,0.0,0.0,0.0
107,107,0.0,74.4462237279911,67.5129931824152,84.66145998687747,82.70605956283644,0.0,0.0,0.0
108,108,0.0,74.0161321524396,67.2664901125139,84.96801823104697,82.98005517796487,0.0,0.0,0.0
109,109,0.0,73.58698767986583,0.0,85.26795503316876,83.24751586574673,0.0,0.0,0.0
110,110,0.0,73.15890421595644,0.0,85.5610065046783,83.50821820507626,0.0,0.0,0.0
111,111,0.0,72.73200932424359,0.0,85.84691641290611,83.76193905081541,0.0,0.0,0.0
112,112,0.0,72.30640166370456,0.0,86.12542837613636,84.00845583293619,0.0,0.0,0.0
113,113,0.0,71.88219357989088,0.0,86.39628621636595,84.24755493012384,0.0,0.0,0.0
114,114,0.0,71.45948693712458,0.0,86.65923432430465,84.47901598842176,0.0,0.0,0.0
115,115,0.0,71.03836782246091,0.0,86.91403520433242,84.70262016967666,0.0,0.0,0.0
116,116,0.0,70.61893564905664,0.0,87.16043581802644,84.91815867710632,0.0,0.0,0.0
117,117,0.0,70.2012686326532,0.0,87.39820219911753,85.12544152776952,0.0,0.0,0.0
118,118,0.0,69.78545255628077,0.0,87.62708541260955,85.32426517385402,0.0,0.0,0.0
119,119,0.0,69.37155832327052,0.0,87.84686534433176,85.51442905368275,0.0,0.0,0.0
120,120,0.0,68.95966431689223,0.0,88.05730769584845,85.69574427143425,0.0,0.0,0.0
121,121,0.0,68.54982914344573,0.0,88.25820821395072,85.86804248087216,0.0,0.0,0.0
122,122,0.0,68.14211906193701,0.0,88.44934922888751,86.03115129330729,0.0,0.0,0.0
123,123,0.0,67.73659179181836,0.0,88.63052642806187,86.1848859720093,0.0,0.0,0.0
124,124,0.0,67.33330206415593,0.0,88.80154942558012,86.32910873337637,0.0,0.0,0.0
125,125,0.0,66.93230679457228,0.0,88.96222431440705,86.46366177930818,0.0,0.0,0.0
126,126,0.0,0.0,0.0,89.11238996391961,86.58840124750272,0.0,0.0,0.0
127,127,0.0,0.0,0.0,89.25186450187623,86.7032061564794,0.0,0.0,0.0
128,128,0.0,0.0,0.0,89.3805087721383,86.80793606043095,0.0,0.0,0.0
129,129,0.0,0.0,0.0,89.49816345700488,86.90249964177407,0.0,0.0,0.0
130,130,0.0,0.0,0.0,89.60470375819438,86.98678660826559,0.0,0.0,0.0
131,131,0.0,0.0,0.0,89.70000343510242,87.06070208520275,0.0,0.0,0.0
132,132,0.0,0.0,0.0,89.78395328132801,87.12416688752973,0.0,0.0,0.0
133,133,0.0,0.0,0.0,89.85646145050588,87.17711775013295,0.0,0.0,0.0
134,134,0.0,0.0,0.0,89.91743535856008,87.21949022586676,0.0,0.0,0.0
135,135,0.0,0.0,0.0,89.96681860153942,87.25123606744006,0.0,0.0,0.0
136,136,0.0,0.0,0.0,90.00453602405985,87.27233202282686,0.0,0.0,0.0
137,137,0.0,0.0,0.0,90.03055821299162,87.28273665499029,0.0,0.0,0.0
138,138,0.0,0.0,0.0,90.04484642646796,87.28245097057095,0.0,0.0,0.0
139,139,0.0,0.0,0.0,90.04738948524819,87.2714751794966,0.0,0.0,0.0
140,140,0.0,0.0,0.0,90.03818539905998,87.24981734548182,0.0,0.0,0.0
141,141,0.0,0.0,0.0,90.01723216242054,87.21750201541806,0.0,0.0,0.0
142,142,0.0,0.0,0.0,89.98457378090842,87.17457014764301,0.0,0.0,0.0
143,143,0.0,0.0,0.0,89.9402265430779,87.12106174437947,0.0,0.0,0.0
144,144,0.0,0.0,0.0,89.88426175604431,87.05703304091404,0.0,0.0,0.0
145,145,0.0,0.0,0.0,89.81674118734466,86.98255634023266,0.0,0.0,0.0
146,146,0.0,0.0,0.0,89.7377353499578,86.89771122290853,0.0,0.0,0.0
147,147,0.0,0.0,0.0,89.64734162014344,86.80260151342308,0.0,0.0,0.0
148,148,0.0,0.0,0.0,89.54565653196389,86.69731219613455,0.0,0.0,0.0
149,149,0.0,0.0,0.0,89.43281202472939,86.58196064849888,0.0,0.0,0.0
150,150,0.0,0.0,0.0,89.30892953302187,86.4566791124986,67.05400003398418,0.0,0.0
151,151,0.0,0.0,0.0,89.17413804075501,86.32158892148728,67.46432497994661,0.0,0.0
152,152,0.0,0.0,0.0,89.02860084269618,86.17683427636578,67.87724184838677,0.0,0.0
153,153,0.0,0.0,0.0,88.87247889985566,86.02255648285048,68.29271094046901,0.0,0.0
154,154,0.0,0.0,0.0,88.70593960859311,85.85892734295598,68.71067924020043,0.0,0.0
155,155,0.0,0.0,0.0,88.52916538022723,85.68611501296685,69.13110139906424,0.0,0.0
156,156,0.0,0.0,0.0,88.34234425244709,85.50427555385151,69.55391281859643,0.0,0.0
157,157,0.0,0.0,0.0,88.1456871917906,85.31360262378107,69.97906194657894,0.0,0.0
158,158,0.0,0.0,0.0,87.93939217091581,85.11427703981444,70.40648866199508,0.0,0.0
159,159,0.0,0.0,0.0,87.72367918294165,84.90649141966837,70.836112443313,0.0,0.0
160,160,0.0,0.0,0.0,87.49876333423981,84.69045782025431,71.2678716336054,0.0,0.0
161,161,0.0,0.0,0.0,87.26487199185343,84.46635834526181,71.70168968290905,0.0,0.0
162,162,0.0,0.0,0.0,87.02225277670209,84.23442632287534,72.13747435225876,0.0,0.0
163,163,0.0,0.0,0.0,86.77112134813136,83.99484844322707,72.5751408370091,0.0,0.0
164,164,0.0,0.0,0.0,86.51174706639156,83.74786145553212,73.01460632308151,0.0,0.0
165,165,0.0,0.0,0.0,86.2443580999035,83.49367914897171,73.45576573086525,0.0,0.0
166,166,0.0,0.0,0.0,85.96921793997825,83.23252424383723,73.89850913116851,0.0,0.0
167,167,0.0,0.0,0.0,85.68656555392276,82.96461219889031,74.34274047785655,0.0,0.0
168,168,0.0,0.0,0.0,85.39667385777824,82.69017448096646,74.78833414169891,0.0,0.0
169,169,0.0,0.0,0.0,85.09978239598824,82.40944232406613,75.23517832789132,0.0,0.0
170,170,0.0,0.0,0.0,84.79617168411076,82.12264643961,75.68313706603139,0.0,0.0
171,171,0.0,0.0,0.0,84.48608029422662,81.83000912869545,76.13207530846468,0.0,0.0
172,172,0.0,0.0,0.0,84.16977847757722,81.53175184588349,76.58186588409282,0.0,0.0
173,173,0.0,0.0,0.0,83.84751871371809,81.22812494288648,77.03234299210953,0.0,0.0
174,174,0.0,0.0,0.0,83.51956773308817,80.91933932669777,77.48336837107772,0.0,0.0
175,175,0.0,0.0,0.0,83.18617415536019,80.60561932915424,77.9347779784303,0.0,0.0
176,176,0.0,0.0,0.0,82.84760785063932,80.28720191893711,78.38640166955909,0.0,0.0
177,177,0.0,0.0,0.0,82.50410457920282,79.96430684121906,78.83806312438291,0.0,0.0
178,178,0.0,0.0,0.0,82.15592073447392,79.63715141891231,79.28957978144547,0.0,0.0
179,179,0.0,0.0,0.0,81.80331693858523,79.30596466468673,79.74077000587182,67.21312977938818,0.0
180,180,0.0,0.0,0.0,81.44652734682846,78.9709510740857,80.191424219742,67.40773814790039,0.0
181,181,0.0,0.0,0.0,81.08579033260193,78.63232650000546,80.64134797144857,67.59905219983447,0.0
182,182,0.0,0.0,0.0,80.72135538493995,78.29031043531548,81.09033324901782,67.7869800314963,0.0
183,183,0.0,0.0,0.0,80.3534529248383,77.94510485698092,81.53815049607626,67.97140350366324,0.0
184,184,0.0,0.0,0.0,79.98230936739174,77.59690839808414,81.9845783281593,68.15223039790834,0.0
185,185,0.0,0.0,0.0,79.60815419086272,77.24592979784565,82.429381203572,68.32935276030008,0.0
186,186,0.0,0.0,0.0,79.23120521017202,76.89236030711508,82.87231683216801,68.50266790646117,0.0
187,187,0.0,0.0,0.0,78.85169000676692,76.53640084270056,83.31313620940378,68.67207865075598,0.0
188,188,0.0,0.0,0.0,78.46980317009088,76.17822831428748,83.75157569548308,68.83748276031734,0.0
189,189,0.0,0.0,0.0,78.08576994210739,75.81802914824131,84.18738888221343,68.99877832958505,0.0
190,190,0.0,0.0,0.0,77.69978269666456,75.4559921361137,84.62029096494729,69.1558638789414,0.0
191,191,0.0,0.0,0.0,77.31204300236399,75.09228244187132,85.05001472428381,69.3086493728985,0.0
192,192,0.0,0.0,0.0,76.92273399830124,74.72707422190221,85.47626207643599,69.45704011033567,0.0
193,193,0.0,0.0,0.0,76.53205432036492,74.36053740360381,85.89875328696948,69.60093670206085,0.0
194,194,0.0,0.0,0.0,76.14017752774575,73.99283143995768,86.31718603619417,69.74024611332854,0.0
195,195,0.0,0.0,0.0,75.74727266780172,73.62411792241106,86.73126042992686,69.87488742599812,0.0
196,196,0.0,0.0,0.0,75.35352362495661,73.25453587091485,87.14066235815505,70.00475873257656,0.0
197,197,0.0,0.0,0.0,74.95908979903042,72.88425094743315,87.54508945168223,70.12978712501582,0.0
198,198,0.0,0.0,0.0,74.56412608048079,72.5133941715217,87.94420819432153,70.2498844269657,0.0
199,199,0.0,0.0,0.0,74.16878911613476,72.14211077650653,88.33770621709733,70.36496950358233,0.0
200,200,0.0,0.0,0.0,73.77323699778135,71.77053004167584,88.72524905832768,70.47496280844008,0.0
201,201,0.0,0.0,0.0,73.37759836954976,71.39878909276399,89.10650677989133,70.57979213930398,0.0
202,202,0.0,0.0,0.0,72.98202220577546,71.02700939243415,89.48115470956095,70.67937578224198,0.0
203,203,0.0,0.0,0.0,72.58663462296687,70.65531439166055,89.84884667263684,70.77365659737148,0.0
204,204,0.0,0.0,0.0,72.19156359543518,70.28381242400562,90.20925163532459,70.86256246273173,0.0
205,205,0.0,0.0,0.0,71.79693867643975,69.91262510784817,90.56202690988883,70.94603473743598,0.0
206,206,0.0,0.0,0.0,71.40287914259422,69.541853527471,90.90683702056974,71.02400554891186,0.0
207,207,0.0,0.0,0.0,71.00948864291992,69.1716009075314,91.24334506812612,71.09642646738985,0.0
208,208,0.0,0.0,0.0,70.61687855742557,68.80197774412387,91.57120368682315,71.16324573622988,0.0
209,209,0.0,0.0,0.0,70.22515621506199,68.43306402589694,91.8900936005024,71.22440828097058,0.0
210,210,0.0,0.0,0.0,69.83441941726986,68.0649633667406,92.19966718015594,71.2798730505461,0.0
211,211,0.0,0.0,0.0,69.4447622945244,67.69775996574494,92.49960635110706,71.32960160634264,0.0
212,212,0.0,0.0,0.0,69.05627537131481,67.33152981750018,92.78958495956746,71.3735581730186,0.0
213,213,0.0,0.0,0.0,68.66904563292181,0.0,93.06927886749916,71.41170389136981,0.0
214,214,0.0,0.0,0.0,68.2831512953663,0.0,93.3383665340378,71.4440142378178,0.0
215,215,0.0,0.0,0.0,67.89867265039152,0.0,93.59655947556146,71.47047331402169,0.0
216,216,0.0,0.0,0.0,67.51568147605238,0.0,93.84354361751932,71.4910448529941,0.0
217,217,0.0,0.0,0.0,67.13425164343504,0.0,94.07903943590209,71.50573029046114,0.0
218,218,0.0,0.0,0.0,0.0,0.0,94.3027628780603,71.51450492946232,0.0
219,219,0.0,0.0,0.0,0.0,0.0,94.51444599605661,71.51737604047624,0.0
220,220,0.0,0.0,0.0,0.0,0.0,94.71382755152055,71.5143247662152,0.0
221,221,0.0,0.0,0.0,0.0,0.0,94.90065357433068,71.505370053291,0.0
222,222,0.0,0.0,0.0,0.0,0.0,95.074708733768,71.49050472052616,0.0
223,223,0.0,0.0,0.0,0.0,0.0,95.23575557180575,71.46975355361015,0.0
224,224,0.0,0.0,0.0,0.0,0.0,95.38359651437989,71.44312100573079,0.0
225,225,0.0,0.0,0.0,0.0,0.0,95.51803337052748,71.41062603099091,0.0
226,226,0.0,0.0,0.0,0.0,0.0,95.6389092121571,71.3723020154646,0.0
227,227,0.0,0.0,0.0,0.0,0.0,95.74604666749357,71.32817355052438,0.0
228,228,0.0,0.0,0.0,0.0,0.0,95.83932102197389,71.27826800936565,0.0
229,229,0.0,0.0,0.0,0.0,0.0,95.91859824560524,71.2226270401236,67.47699379564378
230,230,0.0,0.0,0.0,0.0,0.0,95.98378746571716,71.16128916438372,67.8967028820993
231,231,0.0,0.0,0.0,0.0,0.0,96.03477855853326,71.09430125854688,68.31919941077795
232,232,0.0,0.0,0.0,0.0,0.0,96.07151563623961,71.02170697767288,68.74445747811583
233,233,0.0,0.0,0.0,0.0,0.0,96.09395542812915,70.94356963050896,69.17241649277926
234,234,0.0,0.0,0.0,0.0,0.0,96.1020568897967,70.8599319776862,69.60303962801605
235,235,0.0,0.0,0.0,0.0,0.0,96.0958127669184,70.7708562718701,70.03627640357672
236,236,0.0,0.0,0.0,0.0,0.0,96.07523914000434,70.67641262271093,70.472056268093
237,237,0.0,0.0,0.0,0.0,0.0,96.04035441073512,70.57666185381953,70.91033315850176
238,238,0.0,0.0,0.0,0.0,0.0,95.99121069568976,70.47167815328326,71.35103509270931
239,239,0.0,0.0,0.0,0.0,0.0,95.92786224758981,70.36152631740964,71.79409193364008
240,240,0.0,0.0,0.0,0.0,0.0,95.85040714094247,70.24628987833981,72.23942970910578
241,241,0.0,0.0,0.0,0.0,0.0,95.7589347166727,70.12603720791907,72.68696450150372
242,242,0.0,0.0,0.0,0.0,0.0,95.65358792260407,70.00086069240079,73.13662020385836
243,243,0.0,0.0,0.0,0.0,0.0,95.53447958786425,69.87083740516225,73.58829839018071
244,244,0.0,0.0,0.0,0.0,0.0,95.40178570460614,69.73605142273036,74.04190199510953
245,245,0.0,0.0,0.0,0.0,0.0,95.25566186664727,69.59659362635978,74.49733557739626
246,246,0.0,0.0,0.0,0.0,0.0,95.09630500065,69.45255601190796,74.95448005908457
247,247,0.0,0.0,0.0,0.0,0.0,94.92392171278998,69.30403158877759,75.4132366855574
248,248,0.0,0.0,0.0,0.0,0.0,94.73871761456522,69.15110884588842,75.87346960840755
249,249,0.0,0.0,0.0,0.0,0.0,94.54093767635779,68.99388800394645,76.33506339236665
250,250,0.0,0.0,0.0,0.0,0.0,94.33082463363729,68.83246451901555,76.79787088375411
251,251,0.0,0.0,0.0,0.0,0.0,94.10862873461537,68.66693446771109,77.26176575971012
252,252,0.0,0.0,0.0,0.0,0.0,93.8746172209145,68.49740511591551,77.72659599199274
253,253,0.0,0.0,0.0,0.0,0.0,93.62908349150086,68.32396803245761,78.19220336654755
254,254,0.0,0.0,0.0,0.0,0.0,93.37229646086104,68.14672578601633,78.65842338307556
255,255,0.0,0.0,0.0,0.0,0.0,93.10456976272512,67.96578633209582,79.12509227514313
256,256,0.0,0.0,0.0,0.0,0.0,92.82620129235168,67.7812471164086,79.5920329460367
257,257,0.0,0.0,0.0,0.0,0.0,92.53750240019147,67.5932108457301,80.05905446981528
258,258,0.0,0.0,0.0,0.0,0.0,92.23880668978717,67.40179042133242,80.52596632989732
259,259,0.0,0.0,0.0,0.0,0.0,91.93041118592528,67.207077760651,80.9925713245433
260,260,0.0,0.0,0.0,0.0,0.0,91.61267244784273,0.0,81.45865797231258
261,261,0.0,0.0,0.0,0.0,0.0,91.28589986579935,0.0,81.92400766287376
262,262,0.0,0.0,0.0,0.0,0.0,90.95044141453154,0.0,82.38839462093661
263,263,0.0,0.0,0.0,0.0,0.0,90.6066351032962,0.0,82.85159368335684
264,264,0.0,0.0,0.0,0.0,0.0,90.25481806885047,0.0,83.31335706249222
265,265,0.0,0.0,0.0,0.0,0.0,89.8953260866123,0.0,83.7734374040592
266,266,0.0,0.0,0.0,0.0,0.0,89.52849310422043,0.0,84.23157211816273
267,267,0.0,0.0,0.0,0.0,0.0,89.15466886284335,0.0,84.68749927823154
268,268,0.0,0.0,0.0,0.0,0.0,88.77417292986952,0.0,85.14094987500728
269,269,0.0,0.0,0.0,0.0,0.0,88.3873575946586,0.0,85.59163123935028
270,270,0.0,0.0,0.0,0.0,0.0,87.99454433825102,0.0,86.03926832206218
271,271,0.0,0.0,0.0,0.0,0.0,87.5960595310784,0.0,86.48354562095481
272,272,0.0,0.0,0.0,0.0,0.0,87.19222506929057,0.0,86.92417426479435
273,273,0.0,0.0,0.0,0.0,0.0,86.78336662658853,0.0,87.36084187260744
274,274,0.0,0.0,0.0,0.0,0.0,86.3698044882069,0.0,87.79322938614975
275,275,0.0,0.0,0.0,0.0,0.0,85.95182810259485,0.0,88.2210024331954
276,276,0.0,0.0,0.0,0.0,0.0,85.52976358018259,0.0,88.64384685284628
277,277,0.0,0.0,0.0,0.0,0.0,85.10388912201122,0.0,89.06141614533689
278,278,0.0,0.0,0.0,0.0,0.0,84.67451022050206,0.0,89.47336687974546
279,279,0.0,0.0,0.0,0.0,0.0,84.24190945009467,0.0,89.87935942980535
280,280,0.0,0.0,0.0,0.0,0.0,83.8063631124007,0.0,90.27904946419896
281,281,0.0,0.0,0.0,0.0,0.0,83.36814900919796,0.0,90.6720696229608
282,282,0.0,0.0,0.0,0.0,0.0,82.92752247618567,0.0,91.0580762201627
283,283,0.0,0.0,0.0,0.0,0.0,82.48474805455504,0.0,91.4366938569608
284,284,0.0,0.0,0.0,0.0,0.0,82.0400679963,0.0,91.80758174134988
285,285,0.0,0.0,0.0,0.0,0.0,81.59374086996174,0.0,92.1703584735667
286,286,0.0,0.0,0.0,0.0,0.0,81.1459804200282,0.0,92.52467885525103
287,287,0.0,0.0,0.0,0.0,0.0,80.69703161471276,0.0,92.87016729505297
288,288,0.0,0.0,0.0,0.0,0.0,80.24711003255753,0.0,93.20647649438578
289,289,0.0,0.0,0.0,0.0,0.0,79.79643204762542,0.0,93.53323937494287
290,290,0.0,0.0,0.0,0.0,0.0,79.34519297517333,0.0,93.85010900476865
