,time,246,268,1237,291,1215,1260,269,1238,247
86,86,73.69952786239963,0.0,69.49100758723353,77.66062887635749,68.32909809395204,0.0,0.0,0.0,0.0
87,87,73.4981038324417,0.0,69.06496863116215,78.01524949897366,68.40604053322197,0.0,0.0,0.0,0.0
88,88,73.29200275144841,0.0,68.64144998198942,78.36697473199385,68.4780458606811,0.0,0.0,0.0,0.0
89,89,73.08136098089803,0.0,68.22050230755849,78.71559759405777,68.54505563872269,0.0,0.0,0.0,0.0
90,90,72.86630283748835,0.0,67.80216806678143,79.06091445806709,68.60703473145374,0.0,0.0,0.0,0.0
91,91,72.64697680431563,0.0,0.0,79.40270398690001,68.66392869251005,0.0,0.0,0.0,0.0
92,92,72.42351891229092,0.0,0.0,79.74074832886498,68.71571193342821,0.0,0.0,0.0,0.0
93,93,72.19607074525788,0.0,0.0,80.07483357173795,68.76233961672654,0.0,0.0,0.0,0.0
94,94,71.96476147320699,0.0,0.0,80.40473550999307,68.80378520896882,0.0,0.0,0.0,0.0
95,95,71.72973734770983,0.0,0.0,80.73021951372336,68.84001908120165,0.0,0.0,0.0,0.0
96,96,71.49113777983297,0.0,0.0,81.05105534921309,68.87101390419681,0.0,0.0,0.0,0.0
97,97,71.24908965119117,0.0,0.0,81.36702519936772,68.89675007766542,0.0,0.0,0.0,0.0
98,98,71.00374197788831,0.0,0.0,81.67788654755927,68.91721577894114,0.0,0.0,0.0,0.0
99,99,70.75521950399786,0.0,0.0,81.9834097254124,68.9323853981468,0.0,0.0,0.0,0.0
100,100,70.50366859430106,0.0,0.0,82.28336333247621,68.94225733402641,0.0,0.0,0.0,0.0
101,101,70.24921147255839,0.0,0.0,82.57750673170897,68.94682162987152,67.54448399122812,0.0,0.0,0.0
102,102,69.99198591761242,0.0,0.0,82.86559783856389,68.94607617695262,67.94915550009806,0.0,0.0,0.0
103,103,69.73212799237004,0.0,0.0,83.14741696880046,68.9400213197016,68.35605019788689,0.0,0.0,0.0
104,104,69.46976099718158,0.0,0.0,83.4227125539617,68.92865985531404,68.76511220786256,0.0,0.0,0.0
105,105,69.20501214154753,0.0,0.0,83.6912640680973,68.9119970305194,69.17627719060046,0.0,0.0,0.0
106,106,68.93801227112286,0.0,0.0,83.95283529713008,68.89005671452203,69.58948844450728,0.0,0.0,0.0
107,107,68.66887952130925,0.0,0.0,84.20719831838224,68.8628382163085,70.00467519859252,0.0,0.0,0.0
108,108,68.39774626317075,0.0,0.0,84.45411785322622,68.83037021196782,70.42175750619911,0.0,0.0,0.0
109,109,68.12472150149364,0.0,0.0,84.69337581347746,68.79267295494236,70.84066862965086,0.0,0.0,0.0
110,110,67.84993352634069,0.0,0.0,84.92474750569744,68.74976904374462,71.26131556810331,0.0,0.0,0.0
111,111,67.57349270029667,0.0,0.0,85.14801821857961,68.70169412132094,71.68361848479404,0.0,0.0,0.0
112,112,0.0,0.0,0.0,85.3629754972369,68.64847534076557,72.10748210177577,0.0,0.0,0.0
113,113,0.0,0.0,0.0,85.56940948064327,68.59014744621344,72.53280687703324,0.0,0.0,0.0
114,114,0.0,0.0,0.0,85.76712160276918,68.52675802477538,72.95950101007455,0.0,0.0,0.0
115,115,0.0,0.0,0.0,85.95591672668928,68.45834605258285,73.38744434229505,0.0,0.0,0.0
116,116,0.0,0.0,0.0,86.13559504524565,68.38495788924233,73.8165301885702,0.0,0.0,0.0
117,117,0.0,0.0,0.0,86.30598610473623,68.30664186618093,74.24664126756565,0.0,0.0,0.0
118,118,0.0,0.0,0.0,86.46690714947691,68.22344822859755,74.67764925961778,0.0,0.0,0.0
119,119,0.0,0.0,0.0,86.61819722333557,68.13542907589621,75.10942718051416,0.0,0.0,0.0
120,120,0.0,0.0,0.0,86.75969211745803,68.04264882299748,75.54183670018148,0.0,0.0,0.0
121,121,0.0,0.0,0.0,86.89124168867994,67.94516824922287,75.97474081605678,0.0,0.0,0.0
122,122,0.0,0.0,0.0,87.01271028277648,67.84303926947848,76.4079776180195,0.0,0.0,0.0
123,123,0.0,0.0,0.0,87.12396849676503,67.73634152478661,76.84140606151207,0.0,0.0,0.0
124,124,0.0,0.0,0.0,87.22489342951728,0.0,77.27485312948227,0.0,0.0,0.0
125,125,0.0,0.0,0.0,87.31537758741263,0.0,77.70816029286085,0.0,0.0,0.0
126,126,0.0,0.0,0.0,87.39531183739705,0.0,78.14114991095461,0.0,0.0,0.0
127,127,0.0,0.0,0.0,87.46462031260452,0.0,78.57363143930999,0.0,0.0,0.0
128,128,0.0,0.0,0.0,87.52321727390043,0.0,79.00543647181831,0.0,0.0,0.0
129,129,0.0,0.0,0.0,87.57104200782885,0.0,79.43634855658739,0.0,0.0,0.0
130,130,0.0,0.0,0.0,87.60804162178414,0.0,79.86618058415031,0.0,0.0,0.0
131,131,0.0,0.0,0.0,87.63417115252378,0.0,80.29471811307413,0.0,0.0,0.0
132,132,0.0,0.0,0.0,87.64941112045928,0.0,80.72174782397558,0.0,0.0,0.0
133,133,0.0,0.0,0.0,87.65373269436418,0.0,81.14705044303523,0.0,0.0,0.0
134,134,0.0,0.0,0.0,87.64713264397535,0.0,81.57039321008048,0.0,0.0,0.0
135,135,0.0,0.0,0.0,87.62962462854499,0.0,81.99153716895334,0.0,0.0,0.0
136,136,0.0,0.0,0.0,87.60122171849306,0.0,82.41025265953337,0.0,0.0,0.0
137,137,0.0,0.0,0.0,87.5619625262661,0.0,82.82627339748103,0.0,0.0,0.0
138,138,0.0,0.0,0.0,87.51188495926272,0.0,83.23936586359281,0.0,0.0,0.0
139,139,0.0,0.0,0.0,87.45105225478625,0.0,83.64925184299263,0.0,0.0,0.0
140,140,0.0,0.0,0.0,87.37951804238105,0.0,84.05567886375061,0.0,0.0,0.0
141,141,0.0,0.0,0.0,87.29737832084683,0.0,84.45836514518442,0.0,0.0,0.0
142,142,0.0,0.0,0.0,87.20471048135217,0.0,84.85703951339117,0.0,0.0,0.0
143,143,0.0,0.0,0.0,87.10161650702327,0.0,85.2514093123602,0.0,0.0,0.0
144,144,0.0,0.0,0.0,86.98822258546396,0.0,85.64119318035286,0.0,0.0,0.0
145,145,0.0,0.0,0.0,86.86463577806283,0.0,86.02610520816705,67.66606366976747,0.0,0.0
146,146,0.0,0.0,0.0,86.73099544021647,0.0,86.40584669089174,68.08519593410684,0.0,0.0
147,147,0.0,0.0,0.0,86.5874470242256,0.0,86.78010601570543,68.50703018365255,0.0,0.0
148,148,0.0,0.0,0.0,86.4341333107033,0.0,87.14859310480331,68.93152146829154,0.0,0.0
149,149,0.0,0.0,0.0,86.27121965642684,0.0,87.5109972981974,69.35863284046142,0.0,0.0
150,150,0.0,0.0,0.0,86.0988681129711,0.0,87.86700450198579,69.78829720044246,0.0,0.0
151,151,0.0,0.0,0.0,85.91727084570225,0.0,88.21632406988418,70.22047153365818,0.0,0.0
152,152,0.0,0.0,0.0,85.72659917125759,0.0,88.5586189122365,70.65508747541425,0.0,0.0
153,153,0.0,0.0,0.0,85.52704535256241,0.0,88.89359396396334,71.09207854091264,0.0,0.0
154,154,0.0,0.0,0.0,85.31881362250594,0.0,89.22093496239945,71.53138036949697,0.0,0.0
155,155,0.0,0.0,0.0,85.10209495246903,0.0,89.54032641925996,71.9729192076992,0.0,0.0
156,156,0.0,0.0,0.0,84.87710807488978,0.0,89.85147041420812,72.41661144900044,0.0,0.0
157,157,0.0,0.0,0.0,84.64406593157142,0.0,90.1540414981102,72.86236919445268,0.0,0.0
158,158,0.0,0.0,0.0,84.40318364972218,0.0,90.4477420183722,73.31010624800376,0.0,0.0
159,159,0.0,0.0,0.0,84.15468625889768,0.0,90.73227544999085,73.75973219852867,0.0,0.0
160,160,0.0,0.0,0.0,83.89879212434411,0.0,91.00733746658325,74.2111398004631,0.0,0.0
161,161,0.0,0.0,0.0,83.6357367139405,0.0,91.27263509490902,74.66422311027397,0.0,0.0
162,162,0.0,0.0,0.0,83.36574808348776,0.0,91.52788750723381,75.1188649334639,0.0,0.0
163,163,0.0,0.0,0.0,83.08906250516355,0.0,91.77280765451958,75.57495579938593,0.0,0.0
164,164,0.0,0.0,0.0,82.80590831447539,0.0,92.00713138911112,76.03236179239035,0.0,0.0
165,165,0.0,0.0,0.0,82.51652135475999,0.0,92.23058946980302,76.49094986026928,0.0,0.0
166,166,0.0,0.0,0.0,82.221136737114,0.0,92.44291754890125,76.95058810361397,0.0,0.0
167,167,0.0,0.0,0.0,81.91998856099069,0.0,92.64388595621861,77.4111256501325,0.0,0.0
168,168,0.0,0.0,0.0,81.61331721593974,0.0,92.83324206489402,77.87241242362309,0.0,0.0
169,169,0.0,0.0,0.0,81.30136132662388,0.0,93.01076916735279,78.33428551031136,0.0,0.0
170,170,0.0,0.0,0.0,80.98434259763536,0.0,93.1762480614311,78.79657571571914,0.0,0.0
171,171,0.0,0.0,0.0,80.66249574344926,0.0,93.32948702720131,79.25910747940276,0.0,0.0
172,172,0.0,0.0,0.0,80.33606034698788,0.0,93.4703027322538,79.72170601914281,0.0,0.0
173,173,0.0,0.0,0.0,80.00525125376411,0.0,93.59850072219751,80.18417576225538,0.0,0.0
174,174,0.0,0.0,0.0,79.6703097726499,0.0,93.71393544323868,80.64632161588102,0.0,0.0
175,175,0.0,0.0,0.0,79.33144506464207,0.0,93.81646110023041,81.10793438368108,0.0,0.0
176,176,0.0,0.0,0.0,78.98888482774319,0.0,93.90595190862781,81.56880541928312,0.0,0.0
177,177,0.0,0.0,0.0,78.6428390779842,0.0,93.98228241739945,82.02870408070432,0.0,0.0
178,178,0.0,0.0,0.0,78.29353545402643,0.0,94.04536791296016,82.48740778165583,0.0,0.0
179,179,0.0,0.0,0.0,77.9411698278749,0.0,94.09511454957472,82.94467938629609,0.0,0.0
180,180,0.0,0.0,0.0,77.58595531983532,0.0,94.13146978695374,83.40027469017745,0.0,0.0
181,181,0.0,0.0,0.0,77.2280941413978,0.0,94.15438237293009,83.85392646010649,0.0,0.0
182,182,0.0,0.0,0.0,76.8677845280698,0.0,94.16382258037764,84.30539206749489,0.0,0.0
183,183,0.0,0.0,0.0,76.50521400420988,0.0,94.15978230258331,84.754398127236,0.0,0.0
184,184,0.0,0.0,0.0,76.1405793900084,0.0,94.1422650094062,85.20065577395647,0.0,0.0
185,185,0.0,0.0,0.0,75.77406653238583,0.0,94.11128573983021,85.64389366337376,0.0,0.0
186,186,0.0,0.0,0.0,75.40585056856868,0.0,94.06689118010657,86.08380884855471,0.0,0.0
187,187,0.0,0.0,0.0,75.03610899574656,0.0,94.00913939760653,86.52011666451186,0.0,0.0
188,188,0.0,0.0,0.0,74.66501498603212,0.0,93.9380997026966,86.95250061558417,0.0,0.0
189,189,0.0,0.0,0.0,74.2927373614968,0.0,93.8538624970524,87.38065465785061,0.0,0.0
190,190,0.0,0.0,0.0,73.91942815930376,0.0,93.75653898588665,87.80425796771259,0.0,0.0
191,191,0.0,0.0,0.0,73.54525398268443,0.0,93.64625086170513,88.22298359102632,0.0,0.0
192,192,0.0,0.0,0.0,73.17036463869181,0.0,93.52313996290532,88.6365076249052,0.0,0.0
193,193,0.0,0.0,0.0,72.79490581249124,0.0,93.38734800943806,89.04449188986814,0.0,0.0
194,194,0.0,0.0,0.0,72.41901907780304,0.0,93.23905593336798,89.44659291320744,0.0,0.0
195,195,0.0,0.0,0.0,72.0428478112032,0.0,93.07844365649781,89.84247143570923,0.0,0.0
196,196,0.0,0.0,0.0,71.66651939739859,0.0,92.90569965909944,90.23178392030647,0.0,0.0
197,197,0.0,0.0,0.0,71.29016319695552,0.0,92.72103034137672,90.61417360131102,0.0,0.0
198,198,0.0,0.0,0.0,70.91391027117882,0.0,92.52466912705182,90.98928931988401,0.0,0.0
199,199,0.0,0.0,0.0,70.5378705001648,0.0,92.31683683911767,91.35677686647085,0.0,0.0
200,200,0.0,0.0,0.0,70.16216149846605,0.0,92.0977802132524,91.716289000528,67.8405601903421,0.0
201,201,0.0,0.0,0.0,69.78689145235879,0.0,91.86775177792809,92.06745740755406,68.23697522858224,0.0
202,202,0.0,0.0,0.0,69.41217588950718,0.0,91.62700935168164,92.40993129531631,68.63519690892032,0.0
203,203,0.0,0.0,0.0,69.03810464042758,0.0,91.37582503024747,92.74336887547294,69.03515293522172,0.0
204,204,0.0,0.0,0.0,68.66478592777635,0.0,91.1144844178183,93.06740872413889,69.43677308378179,0.0
205,205,0.0,0.0,0.0,68.29230285215043,0.0,90.84325770115976,93.38169939412255,69.8399783559558,0.0
206,206,0.0,0.0,0.0,67.9207565446087,0.0,90.5624369857816,93.68590034652073,70.24468618904856,0.0
207,207,0.0,0.0,0.0,0.0,0.0,90.27232596187983,93.97968287410374,70.65081037683777,0.0
208,208,0.0,0.0,0.0,0.0,0.0,89.97322989683649,94.26270072063835,71.05826672899339,0.0
209,209,0.0,0.0,0.0,0.0,0.0,89.66542772141196,94.53463072087598,71.46694430491696,0.0
210,210,0.0,0.0,0.0,0.0,0.0,89.3492541520243,94.79515359777233,71.87675684558724,0.0
211,211,0.0,0.0,0.0,0.0,0.0,89.02499821950003,95.04396485403785,72.28759092320865,0.0
212,212,0.0,0.0,0.0,0.0,0.0,88.69298489891065,95.28075503068852,72.6993345532502,0.0
213,213,0.0,0.0,0.0,0.0,0.0,88.3535201046427,95.50525154075474,73.11187745651755,0.0
214,214,0.0,0.0,0.0,0.0,0.0,88.00690854232057,95.71714712867595,73.52508675960237,0.0
215,215,0.0,0.0,0.0,0.0,0.0,87.65347949949465,95.9162041162221,73.93884937874982,0.0
216,216,0.0,0.0,0.0,0.0,0.0,87.2935247746463,96.10215134494415,74.3530293663204,0.0
217,217,0.0,0.0,0.0,0.0,0.0,86.92735984321465,96.27474712288935,74.76748586342258,0.0
218,218,0.0,0.0,0.0,0.0,0.0,86.55529688417653,96.43378018336224,75.1820730397257,0.0
219,219,0.0,0.0,0.0,0.0,0.0,86.17763600250933,96.5790493482725,75.59664003860927,0.0
220,220,0.0,0.0,0.0,0.0,0.0,85.79468201663519,96.71034274255366,76.01103749365352,0.0
221,221,0.0,0.0,0.0,0.0,0.0,85.40672721615414,96.82749126131893,76.42510456995204,0.0
222,222,0.0,0.0,0.0,0.0,0.0,85.01406789609891,96.93033737815554,76.838668570985,0.0
223,223,0.0,0.0,0.0,0.0,0.0,84.6169955928007,97.01874622674251,77.25155811125559,0.0
224,224,0.0,0.0,0.0,0.0,0.0,84.21578879522328,97.09260604498564,77.66358974702939,0.0
225,225,0.0,0.0,0.0,0.0,0.0,83.81073706971758,97.15180709537184,78.07458838056714,0.0
226,226,0.0,0.0,0.0,0.0,0.0,83.40210057667814,97.19626333383626,78.48435298480454,0.0
227,227,0.0,0.0,0.0,0.0,0.0,82.99016585396032,97.22591269444493,78.89268380628152,0.0
228,228,0.0,0.0,0.0,0.0,0.0,82.57518212284842,97.24072804133084,79.29938274441827,0.0
229,229,0.0,0.0,0.0,0.0,0.0,82.15741641066384,97.24068506062626,79.70423930545726,0.0
230,230,0.0,0.0,0.0,0.0,0.0,81.73710671448039,97.22578379173265,80.10703756710558,0.0
231,231,0.0,0.0,0.0,0.0,0.0,81.31451567596018,97.19602715656998,80.50755622881016,0.0
232,232,0.0,0.0,0.0,0.0,0.0,80.88986201844105,97.15148533029131,80.9055612368217,0.0
233,233,0.0,0.0,0.0,0.0,0.0,80.46338865526567,97.09219897280867,81.30082803045603,0.0
234,234,0.0,0.0,0.0,0.0,0.0,80.03531740278846,97.0182542050247,81.6931196105169,0.0
235,235,0.0,0.0,0.0,0.0,0.0,79.60586412979664,96.9297608401343,82.08218628141766,0.0
236,236,0.0,0.0,0.0,0.0,0.0,79.17524585938207,96.82682006088866,82.46777314052744,0.0
237,237,0.0,0.0,0.0,0.0,0.0,78.74365923395125,96.70958814023946,82.84964361943355,0.0
238,238,0.0,0.0,0.0,0.0,0.0,78.3113091675312,96.57822259853586,83.22752561256169,0.0
239,239,0.0,0.0,0.0,0.0,0.0,77.87838741117108,96.43288194708508,83.60115787603658,0.0
240,240,0.0,0.0,0.0,0.0,0.0,77.44506614644703,96.27377811891759,83.97027490436693,0.0
241,241,0.0,0.0,0.0,0.0,0.0,77.01153921650734,96.10110185373566,84.33460713729531,0.0
242,242,0.0,0.0,0.0,0.0,0.0,76.57796067147385,95.91508550284901,84.69388118468646,0.0
243,243,0.0,0.0,0.0,0.0,0.0,76.14451259378322,95.71597068828919,85.0478200697392,0.0
244,244,0.0,0.0,0.0,0.0,0.0,75.71133813423518,95.50400774971612,85.39614349075174,0.0
245,245,0.0,0.0,0.0,0.0,0.0,75.27859495924262,95.27946549952209,85.73856810160878,0.0
246,246,0.0,0.0,0.0,0.0,0.0,74.84642237077914,95.04262013495187,86.07480781109318,0.0
247,247,0.0,0.0,0.0,0.0,0.0,74.41497357803345,94.79376485394059,86.40458258486181,0.0
248,248,0.0,0.0,0.0,0.0,0.0,73.98436491779118,94.53318866890825,86.72761055281855,0.0
249,249,0.0,0.0,0.0,0.0,0.0,73.55473307990385,94.26122656564148,87.04359113370023,0.0
250,250,0.0,0.0,0.0,0.0,0.0,73.1261912090352,93.9781673766112,87.35225681007624,0.0
251,251,0.0,0.0,0.0,0.0,0.0,72.69886609595854,93.68436438831615,87.6533048831955,0.0
252,252,0.0,0.0,0.0,0.0,0.0,72.27285565410672,93.38013375855252,87.9464669855459,0.0
253,253,0.0,0.0,0.0,0.0,0.0,71.84827147346844,93.06581424021174,88.23145758267664,0.0
254,254,0.0,0.0,0.0,0.0,0.0,71.42521467538174,92.74176592758154,88.50800051978335,0.0
255,255,0.0,0.0,0.0,0.0,0.0,71.00377062296448,92.40832044517289,88.77582077533775,0.0
256,256,0.0,0.0,0.0,0.0,0.0,70.58403799731268,92.06583921098738,89.03463588982126,0.0
257,257,0.0,0.0,0.0,0.0,0.0,70.1660943080148,91.71466400749725,89.28419239607118,0.0
258,258,0.0,0.0,0.0,0.0,0.0,69.75001910199387,91.35516458774839,89.52423059773396,0.0
259,259,0.0,0.0,0.0,0.0,0.0,69.33588825576118,90.98768057823499,89.75449392081595,0.0
260,260,0.0,0.0,0.0,0.0,0.0,68.9237740653623,90.61257809671575,89.97473856970635,0.0
261,261,0.0,0.0,0.0,0.0,0.0,68.51374533658856,90.23021110485766,90.18471571984159,0.0
262,262,0.0,0.0,0.0,0.0,0.0,68.10585693343164,89.840921334983,90.38419960939646,0.0
263,263,0.0,0.0,0.0,0.0,0.0,67.70017132759267,89.44507462565203,90.57296975284797,0.0
264,264,0.0,0.0,0.0,0.0,0.0,0.0,89.04300524190101,90.75080201021277,0.0
265,265,0.0,0.0,0.0,0.0,0.0,0.0,88.63505242360463,90.91750641381682,0.0
266,266,0.0,0.0,0.0,0.0,0.0,0.0,88.2215773135808,91.07289039481132,0.0
267,267,0.0,0.0,0.0,0.0,0.0,0.0,87.80289128934454,91.21675900635925,0.0
268,268,0.0,0.0,0.0,0.0,0.0,0.0,87.37934451590353,91.34895310466545,0.0
