,time,55,100,616,594,78,639,56,617,101
25,25,75.37523591164035,78.95957834867347,93.52865659582686,0.0,0.0,0.0,0.0,0.0,0.0
26,26,74.99209600351782,79.12861412077095,93.14027189550508,0.0,0.0,0.0,0.0,0.0,0.0
27,27,74.60801120476678,79.29073000362123,92.7437793954307,67.59625860853717,0.0,0.0,0.0,0.0,0.0
28,28,74.22315765892738,79.44579336781099,92.3395720606478,67.92964865936592,0.0,0.0,0.0,0.0,0.0
29,29,73.8376754221648,79.59366709369874,91.92804875195138,68.26291212375693,0.0,0.0,0.0,0.0,0.0
30,30,73.45173140337796,79.73421686094181,91.50957522918989,68.5959431579717,0.0,0.0,0.0,0.0,0.0
31,31,73.06545710123592,79.86733309905581,91.08455099404814,68.92864365818099,0.0,0.0,0.0,0.0,0.0
32,32,72.67900425799857,79.99288790505717,90.65335106293114,69.2608965098962,0.0,0.0,0.0,0.0,0.0
33,33,72.29250203528038,80.11077864126474,90.21634494629565,69.59258680785527,0.0,0.0,0.0,0.0,0.0
34,34,71.90608738142134,80.2208918721742,89.77389628095311,69.9235965519721,0.0,0.0,0.0,0.0,0.0
35,35,71.51988118597193,80.32313266059059,89.32637156075707,70.25380464269074,0.0,0.0,0.0,0.0,0.0
36,36,71.13401195180735,80.41740287428246,88.87412142123858,70.58308688072165,0.0,0.0,0.0,0.0,0.0
37,37,70.74859246479252,80.50362334916115,88.41749858657595,70.91132168550409,0.0,0.0,0.0,0.0,0.0
38,38,70.36373171812322,80.58170467482854,87.95684837018958,71.23836730081226,0.0,0.0,0.0,0.0,0.0
39,39,69.97954609198828,80.65159154001465,87.49249105637837,71.56409011545402,0.0,0.0,0.0,0.0,0.0
40,40,69.5961312776007,80.71320388219505,87.02475706000703,71.88835346588456,0.0,0.0,0.0,0.0,0.0
41,41,69.21358502224312,80.7664886622206,86.55396880929378,72.2110176616661,0.0,0.0,0.0,0.0,0.0
42,42,68.83200688320069,80.81139043894727,86.08043218637353,72.53193403847011,0.0,0.0,0.0,0.0,0.0
43,43,68.45148734191984,80.8478811286254,85.60443687796338,72.85095679383602,0.0,0.0,0.0,0.0,0.0
44,44,68.0721081653422,80.8759155751022,85.12628968747237,73.16793112769159,0.0,0.0,0.0,0.0,0.0
45,45,67.69394796873925,80.89546127741104,84.64626422369852,73.48269916650578,0.0,0.0,0.0,0.0,0.0
46,46,0.0,80.90651335127558,84.16463444143088,73.7951062104452,0.0,0.0,0.0,0.0,0.0
47,47,0.0,80.90905739201239,83.681666193263,74.10499481980824,0.0,0.0,0.0,0.0,0.0
48,48,0.0,80.90308435654283,83.1976172202428,74.41219859465798,0.0,0.0,0.0,0.0,0.0
49,49,0.0,80.88860545194716,82.71272938566155,74.71655468381525,0.0,0.0,0.0,0.0,0.0
50,50,0.0,80.8656372409784,82.22723683780211,75.01788494575185,0.0,0.0,0.0,0.0,0.0
51,51,0.0,80.83419418688241,81.74137363777537,75.31602131819983,0.0,0.0,0.0,0.0,0.0
52,52,0.0,80.79431090532229,81.25535835228906,75.61079993734613,0.0,0.0,0.0,0.0,0.0
53,53,0.0,80.74601981764245,80.76940198059424,75.90202876635139,0.0,0.0,0.0,0.0,0.0
54,54,0.0,80.68936593012558,80.2837007027287,76.1895460843292,0.0,0.0,0.0,0.0,0.0
55,55,0.0,80.62441409871799,79.79845811242915,76.4731620479339,0.0,0.0,0.0,0.0,0.0
56,56,0.0,80.55121194332818,79.31384868467896,76.75269800996826,0.0,0.0,0.0,0.0,0.0
57,57,0.0,80.46983409954942,78.83004743418945,77.02798041388535,0.0,0.0,0.0,0.0,0.0
58,58,0.0,80.38034517877776,78.34723655496873,77.29881402537791,0.0,0.0,0.0,0.0,0.0
59,59,0.0,80.28284375699624,77.86556333522982,77.56502240571443,0.0,0.0,0.0,0.0,0.0
60,60,0.0,80.1774107434086,77.38518961789744,77.82642125637668,67.69532273783578,0.0,0.0,0.0,0.0
61,61,0.0,80.06413136922674,76.90625031953236,78.08282529216285,68.12373530801334,0.0,0.0,0.0,0.0
62,62,0.0,79.94312410098053,76.4288946384262,78.33405540122658,68.55519612550961,0.0,0.0,0.0,0.0
63,63,0.0,79.81448935914136,75.95324559870362,78.57991800899919,68.98966903225448,0.0,0.0,0.0,0.0
64,64,0.0,79.67834576164621,75.47942731013794,78.82024014198392,69.42711505958542,0.0,0.0,0.0,0.0
65,65,0.0,79.53480094924785,75.00755829003565,79.05483476910689,69.86749787817172,0.0,0.0,0.0,0.0
66,66,0.0,79.38398747392844,74.53775159243978,79.28352201910624,70.31076719913224,0.0,0.0,0.0,0.0
67,67,0.0,79.22604080735296,74.07010247009482,79.50612242316592,70.75687503547894,0.0,0.0,0.0,0.0
68,68,0.0,79.0610849301127,73.60471391353254,79.72245713672265,71.2057644302932,0.0,0.0,0.0,0.0
69,69,0.0,78.88926072425541,73.14168383626138,79.93235542757498,71.65737482230192,0.0,0.0,0.0,0.0
70,70,0.0,78.71071843208249,72.68108119715652,80.13564049913212,72.1116419329198,0.0,0.0,0.0,0.0
71,71,0.0,78.5255892586988,72.22300099043997,80.33215153784037,72.56850363663037,0.0,0.0,0.0,0.0
72,72,0.0,78.3340414552649,71.76751565734763,80.52171483069989,73.02788204536492,0.0,0.0,0.0,0.0
73,73,0.0,78.13621682018805,71.31468789207882,80.70418065997677,73.48968877033295,0.0,0.0,0.0,0.0
74,74,0.0,77.93227950589164,70.8645939470846,80.87937200108709,73.95385548340946,0.0,0.0,0.0,0.0
75,75,0.0,77.72238095448382,70.41727758322781,81.04715129854574,74.420278714092,0.0,0.0,0.0,0.0
76,76,0.0,77.50668737386998,69.97281317664407,81.20736152114677,74.88886874832191,0.0,0.0,0.0,0.0
77,77,0.0,77.28535879815647,69.53123228385682,81.35987107418975,75.3595184252738,0.0,0.0,0.0,0.0
78,78,0.0,77.05856258109756,69.09259672040997,81.50452915111366,75.83212181465234,0.0,0.0,0.0,0.0
79,79,0.0,76.82645959142117,68.65694302308535,81.6412109989266,76.3065612630262,0.0,0.0,0.0,0.0
80,80,0.0,76.58922422687748,68.22431036851361,81.76978052805066,76.7827135586842,0.0,0.0,0.0,0.0
81,81,0.0,76.34702394528973,67.79473510709526,81.8901360074185,77.2604565882274,0.0,0.0,0.0,0.0
82,82,0.0,76.10001929308444,0.0,82.00214957452998,77.73964216442712,0.0,0.0,0.0,0.0
83,83,0.0,75.84838356320708,0.0,82.10572063211329,78.2201363519195,0.0,0.0,0.0,0.0
84,84,0.0,75.59228920853928,0.0,82.200753295176,78.70178543049295,0.0,0.0,0.0,0.0
85,85,0.0,75.33190122823528,0.0,82.28714886063156,79.18442917384725,0.0,0.0,0.0,0.0
86,86,0.0,75.06739004333436,0.0,82.36483672902652,79.66790073451995,0.0,0.0,0.0,0.0
87,87,0.0,74.79891840763982,0.0,82.43372843444673,80.15202653469271,0.0,0.0,0.0,0.0
88,88,0.0,74.52665411908818,0.0,82.4937639870286,80.63662616356132,0.0,0.0,0.0,0.0
89,89,0.0,74.25076965563422,0.0,82.54488119962475,81.12149732584828,0.0,0.0,0.0,0.0
90,90,0.0,73.97141694014377,0.0,82.58703899656749,81.6064526964024,0.0,0.0,0.0,0.0
91,91,0.0,73.68877112083467,0.0,82.62018655262578,82.09127523665376,0.0,0.0,0.0,0.0
92,92,0.0,73.40298052802434,0.0,82.64429435531018,82.57574776562225,0.0,0.0,0.0,0.0
93,93,0.0,73.11421612047162,0.0,82.65933879104142,83.05965334864904,0.0,0.0,0.0,0.0
94,94,0.0,72.82262824147585,0.0,82.66530995357968,83.54275191153886,0.0,0.0,0.0,0.0
95,95,0.0,72.52837116196137,0.0,82.66218837998832,84.02479533517253,0.0,0.0,0.0,0.0
96,96,0.0,72.23160275442085,0.0,82.64999165516846,84.50552742972597,0.0,0.0,0.0,0.0
97,97,0.0,71.93246653076335,0.0,82.62872781148705,84.98470033960079,0.0,0.0,0.0,0.0
98,98,0.0,71.63111538437745,0.0,82.59841084412008,85.46203397698547,0.0,0.0,0.0,0.0
99,99,0.0,71.32768790894373,0.0,82.5590761789483,85.93724823071807,67.85230865552579,0.0,0.0,0.0
100,100,0.0,71.02233176161452,0.0,82.51076507638106,86.410046503334,68.21946574235493,0.0,0.0,0.0
101,101,0.0,70.71518607013692,0.0,82.45352455554973,86.88014962341404,68.58742636594198,0.0,0.0,0.0
102,102,0.0,70.4063872674529,0.0,82.38740730948567,87.34724530114005,68.95610873155944,0.0,0.0,0.0
103,103,0.0,70.09606905227486,0.0,82.31247931080509,87.81100437528309,69.32540628823976,0.0,0.0,0.0
104,104,0.0,69.78436235530152,0.0,82.22881194784638,88.27112475969942,69.6952306761657,0.0,0.0,0.0
105,105,0.0,69.47138982646757,0.0,82.13648956483901,88.72726187468203,70.06547379666729,0.0,0.0,0.0
106,106,0.0,69.1572823639971,0.0,82.03559393909846,89.17909025977869,70.43602380001228,0.0,0.0,0.0
107,107,0.0,68.84216244497321,0.0,81.92622710825276,89.62625038804093,70.8067707365272,0.0,0.0,0.0
108,108,0.0,68.52614435935608,0.0,81.80849579369534,90.06839363941098,71.17760105601677,0.0,0.0,0.0
109,109,0.0,68.20934502131465,0.0,81.68250363556757,90.50516486235708,71.54839757200513,0.0,0.0,0.0
110,110,0.0,67.89187324247806,0.0,81.5483738003238,90.93619327661189,71.91902179669408,0.0,0.0,0.0
111,111,0.0,67.57384554308254,0.0,81.40622594816051,91.3611208182302,72.28936050942312,0.0,0.0,0.0
112,112,0.0,0.0,0.0,81.25619867066706,91.77955551995622,72.65926125677734,0.0,0.0,0.0
113,113,0.0,0.0,0.0,81.09841163231381,92.19112855246203,73.02860322920866,0.0,0.0,0.0
114,114,0.0,0.0,0.0,80.93302534638416,92.59545697225903,73.39723173999899,0.0,0.0,0.0
115,115,0.0,0.0,0.0,80.76016607593971,92.99214374894656,73.76499996605133,0.0,0.0,0.0
116,116,0.0,0.0,0.0,80.58000756902662,93.38081747902142,74.1317570675364,0.0,0.0,0.0
117,117,0.0,0.0,0.0,80.39269639661664,93.7610642051262,74.49734819070068,0.0,0.0,0.0
118,118,0.0,0.0,0.0,80.19838894195449,94.13251697621112,74.8616081090094,0.0,0.0,0.0
119,119,0.0,0.0,0.0,79.99725100355641,94.4947772307103,75.2243737912811,0.0,0.0,0.0
120,120,0.0,0.0,0.0,79.78945738272809,94.84744489067053,75.58546525860106,0.0,0.0,0.0
121,121,0.0,0.0,0.0,79.57516987038109,95.19014989636172,75.94471776871657,0.0,0.0,0.0
122,122,0.0,0.0,0.0,79.35457318601757,95.52250211642044,76.30194970556985,0.0,0.0,0.0
123,123,0.0,0.0,0.0,79.12783857633192,95.84411216549317,76.65696868902559,0.0,0.0,0.0
124,124,0.0,0.0,0.0,78.89513814090421,96.15462362785713,77.0095982838061,0.0,0.0,0.0
125,125,0.0,0.0,0.0,78.65665867944051,96.45366190711688,77.35963818897218,0.0,0.0,0.0
126,126,0.0,0.0,0.0,78.41258008664411,96.74085554314658,77.70689084398249,0.0,0.0,0.0
127,127,0.0,0.0,0.0,78.16308923977603,97.01585834449934,78.05116182702159,0.0,0.0,0.0
128,128,0.0,0.0,0.0,77.90836577375711,97.27833997165884,78.39223931083957,0.0,0.0,0.0
129,129,0.0,0.0,0.0,77.64858895748827,97.52795450409585,78.72992878877942,0.0,0.0,0.0
130,130,0.0,0.0,0.0,77.38395111374412,97.76438405716195,79.06401148153199,0.0,0.0,0.0
131,131,0.0,0.0,0.0,77.11462993346322,97.9873182140386,79.39427222653929,0.0,0.0,0.0
132,132,0.0,0.0,0.0,76.84081560588066,98.19647664346589,79.72049270525785,0.0,0.0,0.0
133,133,0.0,0.0,0.0,76.56268352205744,98.39156623273004,80.04245888614551,0.0,0.0,0.0
134,134,0.0,0.0,0.0,76.28042104365312,98.57232548357847,80.35995415099343,0.0,0.0,0.0
135,135,0.0,0.0,0.0,75.99420716884445,98.73851449475782,80.67274468570587,0.0,0.0,0.0
136,136,0.0,0.0,0.0,75.70421914237959,98.88990463304822,80.98060891712453,0.0,0.0,0.0
137,137,0.0,0.0,0.0,75.41063877866986,99.02629024223067,81.28331576813196,0.0,0.0,0.0
138,138,0.0,0.0,0.0,75.11364566554573,99.14745581431664,81.58065485347883,0.0,0.0,0.0
139,139,0.0,0.0,0.0,74.81340431765159,99.25326579900513,81.87237659506927,0.0,0.0,0.0
140,140,0.0,0.0,0.0,74.51008980921269,99.34354238751884,82.15826014946268,0.0,0.0,0.0
141,141,0.0,0.0,0.0,74.20388089669993,99.41816647820522,82.43808384665093,0.0,0.0,0.0
142,142,0.0,0.0,0.0,73.89492863303367,99.4770334094747,82.71160212561298,0.0,0.0,0.0
143,143,0.0,0.0,0.0,73.58341269332264,99.52006448900178,82.97860764348015,0.0,0.0,0.0
144,144,0.0,0.0,0.0,73.26948508287403,99.54718474339846,83.2388698280285,0.0,0.0,0.0
145,145,0.0,0.0,0.0,72.95331344415992,99.55836812973722,83.4921502672745,0.0,0.0,0.0
146,146,0.0,0.0,0.0,72.63504422978954,99.5535813778691,83.7382426273711,0.0,0.0,0.0
147,147,0.0,0.0,0.0,72.31483314461627,99.53285160941228,83.97691779900316,0.0,0.0,0.0
148,148,0.0,0.0,0.0,71.99282689652013,99.49618748699767,84.20796381507243,0.0,0.0,0.0
149,149,0.0,0.0,0.0,71.66918092469369,99.4436579355135,84.43117851533529,0.0,0.0,0.0
150,150,0.0,0.0,0.0,71.3440356953668,99.3753356740742,84.64632936002181,0.0,0.0,0.0
151,151,0.0,0.0,0.0,71.01752292816867,99.29130828710082,84.85323475958765,0.0,0.0,0.0
152,152,0.0,0.0,0.0,70.68978854676013,99.19171154058365,85.05168339510857,0.0,0.0,0.0
153,153,0.0,0.0,0.0,70.36095811156306,99.07667296028714,85.24149156724327,0.0,0.0,0.0
154,154,0.0,0.0,0.0,70.03116546024721,98.94636735840297,85.42247090515495,0.0,0.0,0.0
155,155,0.0,0.0,0.0,69.70053560901357,98.80096052497441,85.59442850302251,0.0,0.0,0.0
156,156,0.0,0.0,0.0,69.36918500982362,98.64066438971132,85.75720886791909,0.0,0.0,0.0
157,157,0.0,0.0,0.0,69.03724347466643,98.46570294105867,85.91063614678302,0.0,0.0,0.0
158,158,0.0,0.0,0.0,68.70481584845217,98.2763116676876,86.0545560460122,0.0,0.0,0.0
159,159,0.0,0.0,0.0,68.37202024246893,98.07274791258286,86.188811086075,0.0,0.0,0.0
160,160,0.0,0.0,0.0,68.03896622522522,97.8552900402997,86.31327461872827,0.0,0.0,0.0
161,161,0.0,0.0,0.0,67.7057498877277,97.62421488775934,86.42780052345783,0.0,0.0,0.0
162,162,0.0,0.0,0.0,0.0,97.37982969374374,86.53228268720105,0.0,0.0,0.0
163,163,0.0,0.0,0.0,0.0,97.12243872677782,86.62659595967651,0.0,0.0,0.0
164,164,0.0,0.0,0.0,0.0,96.85239617780823,86.71064735804482,0.0,0.0,0.0
165,165,0.0,0.0,0.0,0.0,96.57001946434586,86.78434229006918,0.0,0.0,0.0
166,166,0.0,0.0,0.0,0.0,96.27565294858957,86.8476018021667,0.0,0.0,0.0
167,167,0.0,0.0,0.0,0.0,95.96967707185173,86.90035422756893,0.0,0.0,0.0
168,168,0.0,0.0,0.0,0.0,95.65243383813542,86.94254392105142,0.0,0.0,0.0
169,169,0.0,0.0,0.0,0.0,95.32429976719206,86.97412282643761,0.0,0.0,0.0
170,170,0.0,0.0,0.0,0.0,94.98566364108544,86.99505917492897,0.0,0.0,0.0
171,171,0.0,0.0,0.0,0.0,94.63690508068979,87.00532897753018,0.0,0.0,0.0
172,172,0.0,0.0,0.0,0.0,94.2783942418185,87.00491607436588,0.0,0.0,0.0
173,173,0.0,0.0,0.0,0.0,93.9105416717357,86.99382936951223,67.61044704334905,0.0,0.0
174,174,0.0,0.0,0.0,0.0,93.53371656647931,86.97206842606548,67.9490558131228,0.0,0.0
175,175,0.0,0.0,0.0,0.0,93.14832664323703,86.93967502937426,68.28764993019139,0.0,0.0
176,176,0.0,0.0,0.0,0.0,92.75475726501637,86.8966643629176,68.6261244838906,0.0,0.0
177,177,0.0,0.0,0.0,0.0,92.35339109058441,86.8431022448251,68.9643768429848,0.0,0.0
178,178,0.0,0.0,0.0,0.0,91.94461715985376,86.77903631485722,69.30229052732979,0.0,0.0
179,179,0.0,0.0,0.0,0.0,91.5288299692848,86.70454735792524,69.63975670401364,0.0,0.0
180,180,0.0,0.0,0.0,0.0,91.10640026603069,86.61969779174892,69.97665244894826,0.0,0.0
181,181,0.0,0.0,0.0,0.0,90.6777035170893,86.52459982864197,70.31286267554346,0.0,0.0
182,182,0.0,0.0,0.0,0.0,90.24312831906279,86.41933844817972,70.64825230674572,0.0,0.0
183,183,0.0,0.0,0.0,0.0,89.80302930109568,86.30403932325865,70.982699822148,67.80723051615095,0.0
184,184,0.0,0.0,0.0,0.0,89.35776442307936,86.17881752085871,71.31606917172464,68.23293825686709,0.0
185,185,0.0,0.0,0.0,0.0,88.90769421330127,86.0438111619943,71.64822091361088,68.66154997675261,0.0
186,186,0.0,0.0,0.0,0.0,88.45317213680852,85.89914737287219,71.97901811621912,69.09303070376512,0.0
187,187,0.0,0.0,0.0,0.0,87.99453553934302,85.74500079850033,72.30832070745146,69.52732637248917,0.0
188,188,0.0,0.0,0.0,0.0,87.53212329456589,85.58150933689404,72.63597950608855,69.96440163541789,0.0
189,189,0.0,0.0,0.0,0.0,87.06624930272797,85.4088409602943,72.96183598510915,70.40419609008697,0.0
190,190,0.0,0.0,0.0,0.0,86.59723733163604,85.22718468266046,73.28574645530169,70.8466627035473,0.0
191,191,0.0,0.0,0.0,0.0,86.12540308890716,85.03670058374796,73.60755213484903,71.29173412039407,0.0
192,192,0.0,0.0,0.0,0.0,85.65103742872472,84.8375938515882,73.92708487610619,71.73935072137586,0.0
193,193,0.0,0.0,0.0,0.0,85.17444015711588,84.63004839877063,74.24418575220328,72.18943755322434,0.0
194,194,0.0,0.0,0.0,0.0,84.69588642666612,84.41425952530983,74.55868670973618,72.64192746769581,0.0
195,195,0.0,0.0,0.0,0.0,84.21565984452833,84.19044145736332,74.87041675000964,73.09673139659112,0.0
196,196,0.0,0.0,0.0,0.0,83.73402761529199,83.95879455015832,75.17920843811436,73.55377399399333,0.0
197,197,0.0,0.0,0.0,0.0,83.25123311158862,83.71953726689578,75.4848853097235,74.01295731386793,0.0
198,198,0.0,0.0,0.0,0.0,82.76754349787113,83.47288165271753,75.78726171150028,74.47418475098753,0.0
199,199,0.0,0.0,0.0,0.0,82.28317868147565,83.21905686140651,76.08616896974311,74.93735492596444,0.0
200,200,0.0,0.0,0.0,0.0,81.79837444321333,82.95826925671182,76.38141650552068,75.40236802850484,0.0
201,201,0.0,0.0,0.0,0.0,81.31335858359522,82.69074947042684,76.67282459810589,75.86909339709557,0.0
202,202,0.0,0.0,0.0,0.0,80.8283435608743,82.41673591701684,76.9601981095427,76.33742076848014,0.0
203,203,0.0,0.0,0.0,0.0,80.34351967430197,82.13643590030541,77.24336681365143,76.80722155462006,0.0
204,204,0.0,0.0,0.0,0.0,79.85909226166304,81.85008728660729,77.52212507877745,77.27835470167656,0.0
205,205,0.0,0.0,0.0,0.0,79.37524466517176,81.55792693466292,77.79629958364835,77.75067989877215,0.0
206,206,0.0,0.0,0.0,0.0,78.8921604232636,81.26016790936241,78.06568144819646,78.22405092670166,0.0
207,207,0.0,0.0,0.0,0.0,78.41000197985254,80.95705219181559,78.33009494764657,78.69830147602242,0.0
208,208,0.0,0.0,0.0,0.0,77.9289323559156,80.64879758141588,78.58934974993404,79.17327980979698,0.0
209,209,0.0,0.0,0.0,0.0,77.44911483142627,80.33563497970567,78.84324064354719,79.64880668890679,0.0
210,210,0.0,0.0,0.0,0.0,76.97068571434569,80.01778577147375,79.09158994857339,80.12470317439507,0.0
211,211,0.0,0.0,0.0,0.0,76.49378231590663,79.69548355732745,79.33420570908777,80.60078358616333,0.0
212,212,0.0,0.0,0.0,0.0,76.01854921708669,79.36893757732271,79.57090305469984,81.07684795327026,0.0
213,213,0.0,0.0,0.0,0.0,75.54510514934323,79.03837600567351,79.80148292919324,81.55268906091152,0.0
214,214,0.0,0.0,0.0,0.0,75.0735699657946,78.70400265304038,80.02577557480559,82.02809238451191,0.0
215,215,0.0,0.0,0.0,0.0,74.60405171213756,78.36604655673395,80.24359036084813,82.50284376989619,0.0
216,216,0.0,0.0,0.0,0.0,74.136653397329,78.02471219964255,80.45474484600506,82.97671418812236,0.0
217,217,0.0,0.0,0.0,0.0,73.67148545155598,77.68020085275207,80.65907261497996,83.44945926172832,0.0
218,218,0.0,0.0,0.0,0.0,73.20862853534241,77.3327240452045,80.8563867449185,83.920826803244,0.0
219,219,0.0,0.0,0.0,0.0,72.74817730681784,76.98247590164193,81.04652429678096,84.3905729976059,0.0
220,220,0.0,0.0,0.0,0.0,72.29020970404059,76.62965367315101,81.22931710051583,84.85842240092634,0.0
221,221,0.0,0.0,0.0,0.0,71.83480541624637,76.27445733973936,81.40459935986382,85.3241162603138,0.0
222,222,0.0,0.0,0.0,0.0,71.3820340505281,75.91706302418899,81.57222302661498,85.78735537275483,0.0
223,223,0.0,0.0,0.0,0.0,70.93195561980988,75.55765628736293,81.73202798616092,86.24786597787292,0.0
224,224,0.0,0.0,0.0,0.0,70.48464359880494,75.19642502523354,81.8838724781512,86.70534184714106,0.0
225,225,0.0,0.0,0.0,0.0,70.04014494171267,74.83354001846857,82.02761832623764,87.1594689452793,0.0
226,226,0.0,0.0,0.0,0.0,69.59851464115481,74.46916811423165,82.1631234908945,87.60995173388557,0.0
227,227,0.0,0.0,0.0,0.0,69.1597988235761,74.1034784341194,82.29026525799448,88.05646180330828,0.0
228,228,0.0,0.0,0.0,0.0,68.72404056748877,73.73663586318703,82.40891754388463,88.49867231878187,0.0
229,229,0.0,0.0,0.0,0.0,68.29128530252031,73.36878880052119,82.51897420663164,88.93624069946736,0.0
230,230,0.0,0.0,0.0,0.0,67.86156487534757,73.00010004331892,82.62031842058492,89.36883564492258,0.0
231,231,0.0,0.0,0.0,0.0,0.0,72.630709898336,82.71286154919686,89.79611078758434,0.0
232,232,0.0,0.0,0.0,0.0,0.0,72.26076083847774,82.79651242272286,90.2176952987559,0.0
233,233,0.0,0.0,0.0,0.0,0.0,71.89039720751555,82.87118521804068,90.63324936368765,0.0
234,234,0.0,0.0,0.0,0.0,0.0,71.51974749628057,82.93680743053477,91.04240972705381,0.0
235,235,0.0,0.0,0.0,0.0,0.0,71.14894222544189,82.99330442085528,91.44479872376314,0.0
236,236,0.0,0.0,0.0,0.0,0.0,70.77811366997227,83.04063867310118,91.84005303345607,0.0
237,237,0.0,0.0,0.0,0.0,0.0,70.40737306010685,83.07874732354263,92.22779594851676,0.0
238,238,0.0,0.0,0.0,0.0,0.0,70.03683937751256,83.10759704488272,92.60765692735792,0.0
239,239,0.0,0.0,0.0,0.0,0.0,69.66662225419498,83.1271528043323,92.97925284196897,0.0
240,240,0.0,0.0,0.0,0.0,0.0,69.29683322134282,83.13740932117739,93.34221781533812,0.0
241,241,0.0,0.0,0.0,0.0,0.0,68.92757466422873,83.13834399944751,93.69617460878388,0.0
242,242,0.0,0.0,0.0,0.0,0.0,68.55894015980932,83.12995621035091,94.04073481292893,0.0
243,243,0.0,0.0,0.0,0.0,0.0,68.19103066325928,83.11226729509615,94.37554969736013,0.0
244,244,0.0,0.0,0.0,0.0,0.0,67.82393830487939,83.08528128191526,94.70023072419849,0.0
245,245,0.0,0.0,0.0,0.0,0.0,67.45774672881672,83.04902412206093,95.01442059774435,0.0
246,246,0.0,0.0,0.0,0.0,0.0,0.0,83.00354359105587,95.31776397090339,67.51079712453104
247,247,0.0,0.0,0.0,0.0,0.0,0.0,82.9488778524988,95.60989771044717,67.87069799074197
248,248,0.0,0.0,0.0,0.0,0.0,0.0,82.88508670298101,95.89047215923658,68.23131936963875
249,249,0.0,0.0,0.0,0.0,0.0,0.0,82.81222018527164,96.15917315349527,68.59256933578541
250,250,0.0,0.0,0.0,0.0,0.0,0.0,82.7303730650964,96.41563905490761,68.95436349480774
251,251,0.0,0.0,0.0,0.0,0.0,0.0,82.63960670308632,96.65957683315986,69.31659274603433
252,252,0.0,0.0,0.0,0.0,0.0,0.0,82.54001901234301,96.89066834962821,69.67916623810021
253,253,0.0,0.0,0.0,0.0,0.0,0.0,82.43170533213232,97.10862383065492,70.04196787365957
254,254,0.0,0.0,0.0,0.0,0.0,0.0,82.31476605301633,97.31315073331541,70.404894548269
255,255,0.0,0.0,0.0,0.0,0.0,0.0,82.18932179519786,97.50399738689286,70.76783421798487
256,256,0.0,0.0,0.0,0.0,0.0,0.0,82.05549002512949,97.6809000318129,71.13067132723447
257,257,0.0,0.0,0.0,0.0,0.0,0.0,81.91339259767288,97.84361565960384,71.4932751638049
258,258,0.0,0.0,0.0,0.0,0.0,0.0,81.76316314919372,97.9919337048935,71.85552271340825
259,259,0.0,0.0,0.0,0.0,0.0,0.0,81.60494674349896,98.12566597220456,72.21728737425164
260,260,0.0,0.0,0.0,0.0,0.0,0.0,81.43888442054707,98.2446033848615,72.57842696981356
